_partition,_aspect,_key,_type,_value
Column,pigs_disease_30_days,displayChoicesList,object,"[{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":306},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""diarrhoea"",""display"":{""title"":{""text"":""Diarrhoea""}},""_row_num"":307},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""skin_disease"",""display"":{""title"":{""text"":""Skin disease""}},""_row_num"":308},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""ticks"",""display"":{""title"":{""text"":""Ticks""}},""_row_num"":309},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""worms"",""display"":{""title"":{""text"":""Worms""}},""_row_num"":310},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""other_parasetic"",""display"":{""title"":{""text"":""Other parasetic diseases""}},""_row_num"":311},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""other_non_parasetic"",""display"":{""title"":{""text"":""Other non-parasetic diseases""}},""_row_num"":312},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""poor_weight_gain"",""display"":{""title"":{""text"":""Poor weight gain (too thin)""}},""_row_num"":313},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""anemia"",""display"":{""title"":{""text"":""Anemia""}},""_row_num"":314},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""killed_by_snake"",""display"":{""title"":{""text"":""Killed by a snake""}},""_row_num"":315},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown disease""}},""_row_num"":316},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't know""}},""_row_num"":317}]"
Column,pigs_ivermectin,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,pigs_past_12_months,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,pigs_slaughter,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,pigs_slaughter_month,displayChoicesList,object,"[{""choice_list_name"":""month"",""data_value"":""all"",""display"":{""title"":{""text"":""All""}},""_row_num"":116},{""choice_list_name"":""month"",""data_value"":""january"",""display"":{""title"":{""text"":""January""}},""_row_num"":117},{""choice_list_name"":""month"",""data_value"":""february"",""display"":{""title"":{""text"":""February""}},""_row_num"":118},{""choice_list_name"":""month"",""data_value"":""march"",""display"":{""title"":{""text"":""March""}},""_row_num"":119},{""choice_list_name"":""month"",""data_value"":""april"",""display"":{""title"":{""text"":""April""}},""_row_num"":120},{""choice_list_name"":""month"",""data_value"":""may"",""display"":{""title"":{""text"":""May""}},""_row_num"":121},{""choice_list_name"":""month"",""data_value"":""june"",""display"":{""title"":{""text"":""June""}},""_row_num"":122},{""choice_list_name"":""month"",""data_value"":""july"",""display"":{""title"":{""text"":""July""}},""_row_num"":123},{""choice_list_name"":""month"",""data_value"":""august"",""display"":{""title"":{""text"":""August""}},""_row_num"":124},{""choice_list_name"":""month"",""data_value"":""september"",""display"":{""title"":{""text"":""September""}},""_row_num"":125},{""choice_list_name"":""month"",""data_value"":""october"",""display"":{""title"":{""text"":""October""}},""_row_num"":126},{""choice_list_name"":""month"",""data_value"":""november"",""display"":{""title"":{""text"":""November""}},""_row_num"":127},{""choice_list_name"":""month"",""data_value"":""december"",""display"":{""title"":{""text"":""December""}},""_row_num"":128}]"
Column,water_bodies,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,weaned_cattle_confined,displayChoicesList,object,"[{""choice_list_name"":""confined_grazing_distance"",""data_value"":""<15 m"",""display"":{""title"":{""text"":""<15 m""}},""_row_num"":294},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, <15 min walk"",""display"":{""title"":{""text"":"">15m, <15 min walk""}},""_row_num"":295},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, 15-30 min walk"",""display"":{""title"":{""text"":"">15m, 15-30 min walk""}},""_row_num"":296},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, >30 min walk"",""display"":{""title"":{""text"":"">15m, >30 min walk""}},""_row_num"":297}]"
Column,weaned_cattle_grazing,displayChoicesList,object,"[{""choice_list_name"":""confined_grazing_distance"",""data_value"":""<15 m"",""display"":{""title"":{""text"":""<15 m""}},""_row_num"":294},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, <15 min walk"",""display"":{""title"":{""text"":"">15m, <15 min walk""}},""_row_num"":295},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, 15-30 min walk"",""display"":{""title"":{""text"":"">15m, 15-30 min walk""}},""_row_num"":296},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, >30 min walk"",""display"":{""title"":{""text"":"">15m, >30 min walk""}},""_row_num"":297}]"
Column,weaned_cattle_grazing_water,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,weaned_cattle_grazing_water_type,displayChoicesList,object,"[{""choice_list_name"":""water_body_type"",""data_value"":""permanent"",""display"":{""title"":{""text"":""Permanent water (all year)""}},""_row_num"":303},{""choice_list_name"":""water_body_type"",""data_value"":""semi_permanent"",""display"":{""title"":{""text"":""Semi-permanent water (most of the year)""}},""_row_num"":304},{""choice_list_name"":""water_body_type"",""data_value"":""transient"",""display"":{""title"":{""text"":""Transient water (only present when it rains)""}},""_row_num"":305}]"
Column,weaned_cattle_wet_season,displayChoicesList,object,"[{""choice_list_name"":""weaned_cattle_wet_season"",""data_value"":""confined"",""display"":{""title"":{""text"":""Confined inside a structure (food is brought to them)""}},""_row_num"":292},{""choice_list_name"":""weaned_cattle_wet_season"",""data_value"":""grazing"",""display"":{""title"":{""text"":""Grazing""}},""_row_num"":293}]"
Column,weaned_pigs_confined,displayChoicesList,object,"[{""choice_list_name"":""confined_grazing_distance"",""data_value"":""<15 m"",""display"":{""title"":{""text"":""<15 m""}},""_row_num"":294},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, <15 min walk"",""display"":{""title"":{""text"":"">15m, <15 min walk""}},""_row_num"":295},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, 15-30 min walk"",""display"":{""title"":{""text"":"">15m, 15-30 min walk""}},""_row_num"":296},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, >30 min walk"",""display"":{""title"":{""text"":"">15m, >30 min walk""}},""_row_num"":297}]"
Column,weaned_pigs_grazing,displayChoicesList,object,"[{""choice_list_name"":""confined_grazing_distance"",""data_value"":""<15 m"",""display"":{""title"":{""text"":""<15 m""}},""_row_num"":294},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, <15 min walk"",""display"":{""title"":{""text"":"">15m, <15 min walk""}},""_row_num"":295},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, 15-30 min walk"",""display"":{""title"":{""text"":"">15m, 15-30 min walk""}},""_row_num"":296},{""choice_list_name"":""confined_grazing_distance"",""data_value"":"">15m, >30 min walk"",""display"":{""title"":{""text"":"">15m, >30 min walk""}},""_row_num"":297}]"
Column,weaned_pigs_grazing_water,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":9}]"
Column,weaned_pigs_grazing_water_type,displayChoicesList,object,"[{""choice_list_name"":""water_body_type"",""data_value"":""permanent"",""display"":{""title"":{""text"":""Permanent water (all year)""}},""_row_num"":303},{""choice_list_name"":""water_body_type"",""data_value"":""semi_permanent"",""display"":{""title"":{""text"":""Semi-permanent water (most of the year)""}},""_row_num"":304},{""choice_list_name"":""water_body_type"",""data_value"":""transient"",""display"":{""title"":{""text"":""Transient water (only present when it rains)""}},""_row_num"":305}]"
Column,weaned_pigs_wet_season,displayChoicesList,object,"[{""choice_list_name"":""weaned_pigs_wet_season"",""data_value"":""confined"",""display"":{""title"":{""text"":""Confined inside a structure (food is brought to them)""}},""_row_num"":318},{""choice_list_name"":""weaned_pigs_wet_season"",""data_value"":""grazing"",""display"":{""title"":{""text"":""Grazing""}},""_row_num"":319}]"
Column,where_cattle_dry_season,displayChoicesList,object,"[{""choice_list_name"":""dry_season"",""data_value"":""Inside the house where humans sleep"",""display"":{""title"":{""text"":""Inside the house where humans sleep""}},""_row_num"":251},{""choice_list_name"":""dry_season"",""data_value"":""Inside an animal structure and within 15 meters from the house"",""display"":{""title"":{""text"":""Inside an animal structure and within 15 meters from the house""}},""_row_num"":252},{""choice_list_name"":""dry_season"",""data_value"":""Inside an animal structure inside the compound but > 15 meters from the house"",""display"":{""title"":{""text"":""Inside an animal structure inside the compound but > 15 meters from the house""}},""_row_num"":253},{""choice_list_name"":""dry_season"",""data_value"":""Inside the compound but not inside a structure within 15 meters from the household"",""display"":{""title"":{""text"":""Inside the compound but not inside a structure within 15 meters from the household""}},""_row_num"":254},{""choice_list_name"":""dry_season"",""data_value"":""Inside the compound but not inside a structure, but >15 meters from the house"",""display"":{""title"":{""text"":""Inside the compound but not inside a structure, but >15 meters from the house""}},""_row_num"":255},{""choice_list_name"":""dry_season"",""data_value"":""Just outside the compound"",""display"":{""title"":{""text"":""Just outside the compound""}},""_row_num"":256},{""choice_list_name"":""dry_season"",""data_value"":""In a different household with a different household chief"",""display"":{""title"":{""text"":""In a different household with a different household chief""}},""_row_num"":257},{""choice_list_name"":""dry_season"",""data_value"":""Farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":258},{""choice_list_name"":""dry_season"",""data_value"":""In the field, away from the compound"",""display"":{""title"":{""text"":""In the field, away from the compound""}},""_row_num"":259},{""choice_list_name"":""dry_season"",""data_value"":""Unspecified location for keeping them"",""display"":{""title"":{""text"":""Unspecified location for keeping them""}},""_row_num"":260}]"
Column,where_cattle_rainy_season,displayChoicesList,object,"[{""choice_list_name"":""rainy_season"",""data_value"":""Inside the house where humans sleep"",""display"":{""title"":{""text"":""Inside the house where humans sleep""}},""_row_num"":241},{""choice_list_name"":""rainy_season"",""data_value"":""Inside an animal structure and within 15 meters from the house"",""display"":{""title"":{""text"":""Inside an animal structure and within 15 meters from the house""}},""_row_num"":242},{""choice_list_name"":""rainy_season"",""data_value"":""Inside an animal structure inside the compound but > 15 meters from the house"",""display"":{""title"":{""text"":""Inside an animal structure inside the compound but > 15 meters from the house""}},""_row_num"":243},{""choice_list_name"":""rainy_season"",""data_value"":""Inside the compound but not inside a structure within 15 meters from the household"",""display"":{""title"":{""text"":""Inside the compound but not inside a structure within 15 meters from the household""}},""_row_num"":244},{""choice_list_name"":""rainy_season"",""data_value"":""Inside the compound but not inside a structure, but >15 meters from the house"",""display"":{""title"":{""text"":""Inside the compound but not inside a structure, but >15 meters from the house""}},""_row_num"":245},{""choice_list_name"":""rainy_season"",""data_value"":""Just outside the compound"",""display"":{""title"":{""text"":""Just outside the compound""}},""_row_num"":246},{""choice_list_name"":""rainy_season"",""data_value"":""In a different household with a different household chief"",""display"":{""title"":{""text"":""In a different household with a different household chief""}},""_row_num"":247},{""choice_list_name"":""rainy_season"",""data_value"":""Farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":248},{""choice_list_name"":""rainy_season"",""data_value"":""In the field, away from the compound"",""display"":{""title"":{""text"":""In the field, away from the compound""}},""_row_num"":249},{""choice_list_name"":""rainy_season"",""data_value"":""Unspecified location for keeping them"",""display"":{""title"":{""text"":""Unspecified location for keeping them""}},""_row_num"":250}]"
Column,where_pigs_dry_season,displayChoicesList,object,"[{""choice_list_name"":""dry_season"",""data_value"":""Inside the house where humans sleep"",""display"":{""title"":{""text"":""Inside the house where humans sleep""}},""_row_num"":251},{""choice_list_name"":""dry_season"",""data_value"":""Inside an animal structure and within 15 meters from the house"",""display"":{""title"":{""text"":""Inside an animal structure and within 15 meters from the house""}},""_row_num"":252},{""choice_list_name"":""dry_season"",""data_value"":""Inside an animal structure inside the compound but > 15 meters from the house"",""display"":{""title"":{""text"":""Inside an animal structure inside the compound but > 15 meters from the house""}},""_row_num"":253},{""choice_list_name"":""dry_season"",""data_value"":""Inside the compound but not inside a structure within 15 meters from the household"",""display"":{""title"":{""text"":""Inside the compound but not inside a structure within 15 meters from the household""}},""_row_num"":254},{""choice_list_name"":""dry_season"",""data_value"":""Inside the compound but not inside a structure, but >15 meters from the house"",""display"":{""title"":{""text"":""Inside the compound but not inside a structure, but >15 meters from the house""}},""_row_num"":255},{""choice_list_name"":""dry_season"",""data_value"":""Just outside the compound"",""display"":{""title"":{""text"":""Just outside the compound""}},""_row_num"":256},{""choice_list_name"":""dry_season"",""data_value"":""In a different household with a different household chief"",""display"":{""title"":{""text"":""In a different household with a different household chief""}},""_row_num"":257},{""choice_list_name"":""dry_season"",""data_value"":""Farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":258},{""choice_list_name"":""dry_season"",""data_value"":""In the field, away from the compound"",""display"":{""title"":{""text"":""In the field, away from the compound""}},""_row_num"":259},{""choice_list_name"":""dry_season"",""data_value"":""Unspecified location for keeping them"",""display"":{""title"":{""text"":""Unspecified location for keeping them""}},""_row_num"":260}]"
Column,where_pigs_rainy_season,displayChoicesList,object,"[{""choice_list_name"":""rainy_season"",""data_value"":""Inside the house where humans sleep"",""display"":{""title"":{""text"":""Inside the house where humans sleep""}},""_row_num"":241},{""choice_list_name"":""rainy_season"",""data_value"":""Inside an animal structure and within 15 meters from the house"",""display"":{""title"":{""text"":""Inside an animal structure and within 15 meters from the house""}},""_row_num"":242},{""choice_list_name"":""rainy_season"",""data_value"":""Inside an animal structure inside the compound but > 15 meters from the house"",""display"":{""title"":{""text"":""Inside an animal structure inside the compound but > 15 meters from the house""}},""_row_num"":243},{""choice_list_name"":""rainy_season"",""data_value"":""Inside the compound but not inside a structure within 15 meters from the household"",""display"":{""title"":{""text"":""Inside the compound but not inside a structure within 15 meters from the household""}},""_row_num"":244},{""choice_list_name"":""rainy_season"",""data_value"":""Inside the compound but not inside a structure, but >15 meters from the house"",""display"":{""title"":{""text"":""Inside the compound but not inside a structure, but >15 meters from the house""}},""_row_num"":245},{""choice_list_name"":""rainy_season"",""data_value"":""Just outside the compound"",""display"":{""title"":{""text"":""Just outside the compound""}},""_row_num"":246},{""choice_list_name"":""rainy_season"",""data_value"":""In a different household with a different household chief"",""display"":{""title"":{""text"":""In a different household with a different household chief""}},""_row_num"":247},{""choice_list_name"":""rainy_season"",""data_value"":""Farm"",""display"":{""title"":{""text"":""Farm""}},""_row_num"":248},{""choice_list_name"":""rainy_season"",""data_value"":""In the field, away from the compound"",""display"":{""title"":{""text"":""In the field, away from the compound""}},""_row_num"":249},{""choice_list_name"":""rainy_season"",""data_value"":""Unspecified location for keeping them"",""display"":{""title"":{""text"":""Unspecified location for keeping them""}},""_row_num"":250}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,census
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Bohemia Census""}"
