_partition,_aspect,_key,_type,_value
Column,snake_bite_months,displayChoicesList,object,"[{""choice_list_name"":""month"",""data_value"":""january"",""display"":{""title"":""january""},""_row_num"":152},{""choice_list_name"":""month"",""data_value"":""february"",""display"":{""title"":""february""},""_row_num"":153},{""choice_list_name"":""month"",""data_value"":""march"",""display"":{""title"":""march""},""_row_num"":154},{""choice_list_name"":""month"",""data_value"":""april"",""display"":{""title"":""april""},""_row_num"":155},{""choice_list_name"":""month"",""data_value"":""may"",""display"":{""title"":""may""},""_row_num"":156},{""choice_list_name"":""month"",""data_value"":""june"",""display"":{""title"":""june""},""_row_num"":157},{""choice_list_name"":""month"",""data_value"":""july"",""display"":{""title"":""july""},""_row_num"":158},{""choice_list_name"":""month"",""data_value"":""august"",""display"":{""title"":""august""},""_row_num"":159},{""choice_list_name"":""month"",""data_value"":""september"",""display"":{""title"":""september""},""_row_num"":160},{""choice_list_name"":""month"",""data_value"":""october"",""display"":{""title"":""october""},""_row_num"":161},{""choice_list_name"":""month"",""data_value"":""november"",""display"":{""title"":""november""},""_row_num"":162},{""choice_list_name"":""month"",""data_value"":""december"",""display"":{""title"":""december""},""_row_num"":163},{""choice_list_name"":""month"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":164}]"
Column,snake_bite_occur,displayChoicesList,object,"[{""choice_list_name"":""bite_occur"",""data_value"":""home"",""display"":{""title"":""home""},""_row_num"":54},{""choice_list_name"":""bite_occur"",""data_value"":""compound"",""display"":{""title"":""compound""},""_row_num"":55},{""choice_list_name"":""bite_occur"",""data_value"":""field"",""display"":{""title"":""field""},""_row_num"":56},{""choice_list_name"":""bite_occur"",""data_value"":""road"",""display"":{""title"":""road""},""_row_num"":57},{""choice_list_name"":""bite_occur"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":58},{""choice_list_name"":""bite_occur"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":59}]"
Column,snake_bite_outcome,displayChoicesList,object,"[{""choice_list_name"":""bite_outcome"",""data_value"":""death"",""display"":{""title"":""death""},""_row_num"":60},{""choice_list_name"":""bite_outcome"",""data_value"":""loss_limb"",""display"":{""title"":""loss_limb""},""_row_num"":61},{""choice_list_name"":""bite_outcome"",""data_value"":""full_recovery"",""display"":{""title"":""full_recovery""},""_row_num"":62},{""choice_list_name"":""bite_outcome"",""data_value"":""partial_recovery"",""display"":{""title"":""partial_recovery""},""_row_num"":63}]"
Column,time_get_out_bed,displayChoicesList,object,"[{""choice_list_name"":""time_awake"",""data_value"":"">4h before sunrise"",""display"":{""title"":"">4h before sunrise""},""_row_num"":209},{""choice_list_name"":""time_awake"",""data_value"":""2-4h before sunrise"",""display"":{""title"":""2-4h before sunrise""},""_row_num"":210},{""choice_list_name"":""time_awake"",""data_value"":""1-2h before sunrise"",""display"":{""title"":""1-2h before sunrise""},""_row_num"":211},{""choice_list_name"":""time_awake"",""data_value"":""At sunrise"",""display"":{""title"":""At sunrise""},""_row_num"":212}]"
Column,time_go_bed,displayChoicesList,object,"[{""choice_list_name"":""time_bed"",""data_value"":""Before sunset"",""display"":{""title"":""Before sunset""},""_row_num"":213},{""choice_list_name"":""time_bed"",""data_value"":""At sunset"",""display"":{""title"":""At sunset""},""_row_num"":214},{""choice_list_name"":""time_bed"",""data_value"":""1-2h after sunset"",""display"":{""title"":""1-2h after sunset""},""_row_num"":215},{""choice_list_name"":""time_bed"",""data_value"":""2-4h after sunset"",""display"":{""title"":""2-4h after sunset""},""_row_num"":216},{""choice_list_name"":""time_bed"",""data_value"":"">4h after sunset"",""display"":{""title"":"">4h after sunset""},""_row_num"":217}]"
Column,time_go_outside,displayChoicesList,object,"[{""choice_list_name"":""time_outdoors"",""data_value"":"">4h before sunrise"",""display"":{""title"":"">4h before sunrise""},""_row_num"":223},{""choice_list_name"":""time_outdoors"",""data_value"":""2-4h before sunrise"",""display"":{""title"":""2-4h before sunrise""},""_row_num"":224},{""choice_list_name"":""time_outdoors"",""data_value"":""1-2h before sunrise"",""display"":{""title"":""1-2h before sunrise""},""_row_num"":225},{""choice_list_name"":""time_outdoors"",""data_value"":""At sunrise"",""display"":{""title"":""At sunrise""},""_row_num"":226}]"
Column,time_indoors,displayChoicesList,object,"[{""choice_list_name"":""time_indoors"",""data_value"":""Before sunset"",""display"":{""title"":""Before sunset""},""_row_num"":218},{""choice_list_name"":""time_indoors"",""data_value"":""At sunset"",""display"":{""title"":""At sunset""},""_row_num"":219},{""choice_list_name"":""time_indoors"",""data_value"":""1-2h after sunset"",""display"":{""title"":""1-2h after sunset""},""_row_num"":220},{""choice_list_name"":""time_indoors"",""data_value"":""2-4h after sunset"",""display"":{""title"":""2-4h after sunset""},""_row_num"":221},{""choice_list_name"":""time_indoors"",""data_value"":"">4h after sunset"",""display"":{""title"":"">4h after sunset""},""_row_num"":222}]"
Column,travel_abroad,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":4},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":5}]"
Column,travel_countries,displayChoicesList,object,"[{""choice_list_name"":""travel_countries"",""data_value"":""Angola"",""display"":{""title"":""Angola""},""_row_num"":227},{""choice_list_name"":""travel_countries"",""data_value"":""Cameroon"",""display"":{""title"":""Cameroon""},""_row_num"":228},{""choice_list_name"":""travel_countries"",""data_value"":""Chad"",""display"":{""title"":""Chad""},""_row_num"":229},{""choice_list_name"":""travel_countries"",""data_value"":""CAR"",""display"":{""title"":""CAR""},""_row_num"":230},{""choice_list_name"":""travel_countries"",""data_value"":""Congo"",""display"":{""title"":""Congo""},""_row_num"":231},{""choice_list_name"":""travel_countries"",""data_value"":""EG"",""display"":{""title"":""EG""},""_row_num"":232},{""choice_list_name"":""travel_countries"",""data_value"":""Ethiopia"",""display"":{""title"":""Ethiopia""},""_row_num"":233},{""choice_list_name"":""travel_countries"",""data_value"":""Gabon"",""display"":{""title"":""Gabon""},""_row_num"":234},{""choice_list_name"":""travel_countries"",""data_value"":""Nigeria"",""display"":{""title"":""Nigeria""},""_row_num"":235},{""choice_list_name"":""travel_countries"",""data_value"":""Sudan"",""display"":{""title"":""Sudan""},""_row_num"":236},{""choice_list_name"":""travel_countries"",""data_value"":""none"",""display"":{""title"":""none""},""_row_num"":237}]"
Column,travel_regularly,displayChoicesList,object,"[{""choice_list_name"":""ynpna"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":13},{""choice_list_name"":""ynpna"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":14},{""choice_list_name"":""ynpna"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":15}]"
Column,what_do_before_sunrise,displayChoicesList,object,"[{""choice_list_name"":""before_sunrise_activity"",""data_value"":""water"",""display"":{""title"":""water""},""_row_num"":42},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""wood"",""display"":{""title"":""wood""},""_row_num"":43},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Cook"",""display"":{""title"":""Cook""},""_row_num"":44},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Eat"",""display"":{""title"":""Eat""},""_row_num"":45},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Clean"",""display"":{""title"":""Clean""},""_row_num"":46},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Work"",""display"":{""title"":""Work""},""_row_num"":47},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Study"",""display"":{""title"":""Study""},""_row_num"":48},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""tv"",""display"":{""title"":""tv""},""_row_num"":49},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""radio"",""display"":{""title"":""radio""},""_row_num"":50},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""friends_relatives"",""display"":{""title"":""friends_relatives""},""_row_num"":51},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""Pray"",""display"":{""title"":""Pray""},""_row_num"":52},{""choice_list_name"":""before_sunrise_activity"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":53}]"
Column,wra_breastfeed,displayChoicesList,object,"[{""choice_list_name"":""breastfeed"",""data_value"":""Own_child"",""display"":{""title"":""Own_child""},""_row_num"":64},{""choice_list_name"":""breastfeed"",""data_value"":""other_child"",""display"":{""title"":""other_child""},""_row_num"":65},{""choice_list_name"":""breastfeed"",""data_value"":""No"",""display"":{""title"":""no""},""_row_num"":66}]"
Column,wra_iptp,displayChoicesList,object,"[{""choice_list_name"":""iptp_current"",""data_value"":""Yes, already took 1 dose"",""display"":{""title"":""Yes, already took 1 dose""},""_row_num"":126},{""choice_list_name"":""iptp_current"",""data_value"":""Yes, already took 2 doses"",""display"":{""title"":""Yes, already took 2 doses""},""_row_num"":127},{""choice_list_name"":""iptp_current"",""data_value"":""Yes, already took 3 doses"",""display"":{""title"":""Yes, already took 3 doses""},""_row_num"":128},{""choice_list_name"":""iptp_current"",""data_value"":""Yes, already took more than 3 doses"",""display"":{""title"":""Yes, already took more than 3 doses""},""_row_num"":129},{""choice_list_name"":""iptp_current"",""data_value"":""No"",""display"":{""title"":""no""},""_row_num"":130},{""choice_list_name"":""iptp_current"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":131}]"
Column,wra_period,displayChoicesList,object,"[{""choice_list_name"":""lmp"",""data_value"":""Less_than_two_weeks_ago"",""display"":{""title"":""Less_than_two_weeks_ago""},""_row_num"":136},{""choice_list_name"":""lmp"",""data_value"":""More_than_two_weeks_ago"",""display"":{""title"":""More_than_two_weeks_ago""},""_row_num"":137},{""choice_list_name"":""lmp"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":138},{""choice_list_name"":""lmp"",""data_value"":""never"",""display"":{""title"":""never""},""_row_num"":139},{""choice_list_name"":""lmp"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":140}]"
Column,wra_pregnant,displayChoicesList,object,"[{""choice_list_name"":""yndkpna"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":9},{""choice_list_name"":""yndkpna"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":10},{""choice_list_name"":""yndkpna"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":11},{""choice_list_name"":""yndkpna"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":12}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,hh_member
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""default"":""Household Roster"",""pt"":""Household Roster"",""sw"":""Household Roster""}}"
